成功加载配置文件: config.example.yaml
日志将保存到: ./scan.log
INFO     使用配置文件: config.example.yaml                                      
INFO     开始代码仓库扫描                                                       
警告: 未知的审查类别 'Performance'
警告: 未知的审查类别 'Security'
╭────────────────────────────── 仓库代码扫描配置 ──────────────────────────────╮
│ 配置文件: config.example.yaml                                                │
│ 仓库路径: /home/ubuntu/learn-python3                                         │
│ 扫描文件: 所有文件                                                           │
│ 审查类别: Functionality, Design                                              │
│ 输出目录: ./reports                                                          │
│ 输出格式: markdown                                                           │
│ Ollama主机: http://localhost:11434                                           │
│ 规划模型: gpt-oss:20b                                                        │
│ 工作器模型: qwen3-coder:30b                                                  │
│ 嵌入模型: nomic-embed-text:latest                                            │
╰──────────────────────────────────────────────────────────────────────────────╯
🔄 正在索引仓库 /home/ubuntu/learn-python3
ℹ Re-indexing requested. Deleting existing collection 'learn-python3'...
✅ Collection 'learn-python3' recreated.
Discovering files to index in '/home/ubuntu/learn-python3'...
(耗时: 31.2s)
  ├─ (文件 87/137: samples/oop_basic/protected_student.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1589 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 87/137: samples/oop_basic/protected_student.py) 解析完成，生成 3 
条建议
  ├─ 文件 samples/oop_basic/protected_student.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 88/137: samples/oop_basic/get_type.py
  ├─ (文件 88/137: samples/oop_basic/get_type.py) 正在生成审查提示...
  ├─ (文件 88/137: samples/oop_basic/get_type.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 88/137: samples/oop_basic/get_type.py) LLM 流式响应完成 (耗时: 15.6s)
  ├─ (文件 88/137: samples/oop_basic/get_type.py) 正在解析审查结果...
  ├─ 解析LLM响应 (651 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析失败: Invalid \escape: line 6 column 185 (char 541)
  ├─ 原始响应内容:
[
    {
        "file_name": "samples/oop_basic/get_type.py",
        "comment": "This script violates the single responsibility principle by 
combining multiple unrelated operations: type checking, importing modules, and 
printing results. It should be split into separate functions or modules for each
distinct responsibility.",
        "severity": "High",
        "example_code": "def check_type(value, expected_type):\n    return 
type(value) == expected_type\n\ndef print_type_info():\n    print('type(123) =',
type(123))\n    print('type(\'123\') =', type('123'))\n    print('type(None) =',
type(None))\n    print('type(abs) =', type(abs))"
    }
]
  ├─ 文本解析成功，提取到 1 条建议
  └─ (文件 88/137: samples/oop_basic/get_type.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/oop_basic/get_type.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 89/137: samples/regex/regex.py
  ├─ (文件 89/137: samples/regex/regex.py) 正在生成审查提示...
  ├─ (文件 89/137: samples/regex/regex.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 89/137: samples/regex/regex.py) LLM 流式响应完成 (耗时: 31.3s)
  ├─ (文件 89/137: samples/regex/regex.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1749 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析失败: Invalid \escape: line 14 column 89 (char 1017)
  ├─ 原始响应内容:
[
  {
    "file_name": "samples/regex/regex.py",
    "line_number": 12,
    "comment": "The regex pattern for validating time is overly complex and 
hardcoded, violating single responsibility principle by mixing validation logic 
with data parsing. This makes the code hard to maintain and test.",
    "severity": "High",
    "example_code": "import re\n\ndef validate_time(time_str):\n    # Simplified
and more readable pattern\n    pattern = 
r'^([01]?\\d|2[0-3]):([0-5]?\\d):([0-5]?\\d)$'\n    match = re.match(pattern, 
time_str)\n    if not match:\n        raise ValueError(\"Invalid time 
format\")\n    return match.groups()"
  },
  {
    "file_name": "samples/regex/regex.py",
    "line_number": 7,
    "comment": "The regex pattern for phone number validation is hardcoded and 
lacks reusability. It should be extracted into a separate function or module to 
follow single responsibility principle.",
    "severity": "Medium",
    "example_code": "import re\n\ndef extract_phone_info(phone_str):\n ...
  ├─ 文本解析成功，提取到 1 条建议
  └─ (文件 89/137: samples/regex/regex.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/regex/regex.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 90/137: samples/micropython/hellorobot/main.py
  ├─ (文件 90/137: samples/micropython/hellorobot/main.py) 正在生成审查提示...
  ├─ (文件 90/137: samples/micropython/hellorobot/main.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 90/137: samples/micropython/hellorobot/main.py) LLM 流式响应完成 
(耗时: 16.8s)
  ├─ (文件 90/137: samples/micropython/hellorobot/main.py) 正在解析审查结果...
  ├─ 解析LLM响应 (731 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 90/137: samples/micropython/hellorobot/main.py) 解析完成，生成 1 
条建议
  ├─ 文件 samples/micropython/hellorobot/main.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 91/137: samples/micropython/hellorobot/.vscode/settings.json
  ├─ (文件 91/137: samples/micropython/hellorobot/.vscode/settings.json) 
正在生成审查提示...
  ├─ (文件 91/137: samples/micropython/hellorobot/.vscode/settings.json) 
正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 91/137: samples/micropython/hellorobot/.vscode/settings.json) LLM 
流式响应完成 (耗时: 7.4s)
  ├─ (文件 91/137: samples/micropython/hellorobot/.vscode/settings.json) 
正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 91/137: samples/micropython/hellorobot/.vscode/settings.json) 
解析完成，生成 0 条建议
  ├─ 文件 samples/micropython/hellorobot/.vscode/settings.json 扫描完成，发现 0 
条建议
  ├─ 正在扫描文件 92/137: samples/micropython/hellorobot/.vscode/launch.json
  ├─ (文件 92/137: samples/micropython/hellorobot/.vscode/launch.json) 
正在生成审查提示...
  ├─ (文件 92/137: samples/micropython/hellorobot/.vscode/launch.json) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 92/137: samples/micropython/hellorobot/.vscode/launch.json) LLM 
流式响应完成 (耗时: 10.0s)
  ├─ (文件 92/137: samples/micropython/hellorobot/.vscode/launch.json) 
正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 92/137: samples/micropython/hellorobot/.vscode/launch.json) 
解析完成，生成 0 条建议
  ├─ 文件 samples/micropython/hellorobot/.vscode/launch.json 扫描完成，发现 0 
条建议
  ├─ 正在扫描文件 93/137: samples/micropython/hellorobot/.vscode/extensions.json
  ├─ (文件 93/137: samples/micropython/hellorobot/.vscode/extensions.json) 
正在生成审查提示...
  ├─ (文件 93/137: samples/micropython/hellorobot/.vscode/extensions.json) 
正在调用 qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 93/137: samples/micropython/hellorobot/.vscode/extensions.json) LLM 
流式响应完成 (耗时: 9.4s)
  ├─ (文件 93/137: samples/micropython/hellorobot/.vscode/extensions.json) 
正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 93/137: samples/micropython/hellorobot/.vscode/extensions.json) 
解析完成，生成 0 条建议
  ├─ 文件 samples/micropython/hellorobot/.vscode/extensions.json 扫描完成，发现 
0 条建议
  ├─ 正在扫描文件 94/137: samples/micropython/tank/main.py
  ├─ (文件 94/137: samples/micropython/tank/main.py) 正在生成审查提示...
  ├─ (文件 94/137: samples/micropython/tank/main.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 94/137: samples/micropython/tank/main.py) LLM 流式响应完成 (耗时: 
74.9s)
  ├─ (文件 94/137: samples/micropython/tank/main.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2910 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 94/137: samples/micropython/tank/main.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/micropython/tank/main.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 95/137: samples/micropython/tank/joystick.py
  ├─ (文件 95/137: samples/micropython/tank/joystick.py) 正在生成审查提示...
  ├─ (文件 95/137: samples/micropython/tank/joystick.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 95/137: samples/micropython/tank/joystick.py) LLM 流式响应完成 (耗时:
68.2s)
  ├─ (文件 95/137: samples/micropython/tank/joystick.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2949 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 95/137: samples/micropython/tank/joystick.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/micropython/tank/joystick.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 96/137: samples/micropython/tank/devices.py
  ├─ (文件 96/137: samples/micropython/tank/devices.py) 正在生成审查提示...
  ├─ (文件 96/137: samples/micropython/tank/devices.py) 正在调用 qwen3-coder:30b
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 96/137: samples/micropython/tank/devices.py) LLM 流式响应完成 (耗时: 
42.1s)
  ├─ (文件 96/137: samples/micropython/tank/devices.py) 正在解析审查结果...
  ├─ 解析LLM响应 (2297 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 96/137: samples/micropython/tank/devices.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/micropython/tank/devices.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 97/137: samples/micropython/tank/.vscode/settings.json
  ├─ (文件 97/137: samples/micropython/tank/.vscode/settings.json) 
正在生成审查提示...
  ├─ (文件 97/137: samples/micropython/tank/.vscode/settings.json) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 97/137: samples/micropython/tank/.vscode/settings.json) LLM 
流式响应完成 (耗时: 7.2s)
  ├─ (文件 97/137: samples/micropython/tank/.vscode/settings.json) 
正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 97/137: samples/micropython/tank/.vscode/settings.json) 
解析完成，生成 0 条建议
  ├─ 文件 samples/micropython/tank/.vscode/settings.json 扫描完成，发现 0 条建议
  ├─ 正在扫描文件 98/137: samples/micropython/tank/.vscode/launch.json
  ├─ (文件 98/137: samples/micropython/tank/.vscode/launch.json) 
正在生成审查提示...
  ├─ (文件 98/137: samples/micropython/tank/.vscode/launch.json) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 98/137: samples/micropython/tank/.vscode/launch.json) LLM 
流式响应完成 (耗时: 9.6s)
  ├─ (文件 98/137: samples/micropython/tank/.vscode/launch.json) 
正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 98/137: samples/micropython/tank/.vscode/launch.json) 解析完成，生成 
0 条建议
  ├─ 文件 samples/micropython/tank/.vscode/launch.json 扫描完成，发现 0 条建议
  ├─ 正在扫描文件 99/137: samples/micropython/tank/.vscode/extensions.json
  ├─ (文件 99/137: samples/micropython/tank/.vscode/extensions.json) 
正在生成审查提示...
  ├─ (文件 99/137: samples/micropython/tank/.vscode/extensions.json) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 99/137: samples/micropython/tank/.vscode/extensions.json) LLM 
流式响应完成 (耗时: 9.1s)
  ├─ (文件 99/137: samples/micropython/tank/.vscode/extensions.json) 
正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 99/137: samples/micropython/tank/.vscode/extensions.json) 
解析完成，生成 0 条建议
  ├─ 文件 samples/micropython/tank/.vscode/extensions.json 扫描完成，发现 0 
条建议
  ├─ 正在扫描文件 100/137: samples/micropython/rccar/main.py
  ├─ (文件 100/137: samples/micropython/rccar/main.py) 正在生成审查提示...
  ├─ (文件 100/137: samples/micropython/rccar/main.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 100/137: samples/micropython/rccar/main.py) LLM 流式响应完成 (耗时: 
90.1s)
  ├─ (文件 100/137: samples/micropython/rccar/main.py) 正在解析审查结果...
  ├─ 解析LLM响应 (4231 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 6 条建议
  └─ (文件 100/137: samples/micropython/rccar/main.py) 解析完成，生成 6 条建议
  ├─ 文件 samples/micropython/rccar/main.py 扫描完成，发现 6 条建议
  ├─ 正在扫描文件 101/137: samples/micropython/rccar/devices.py
  ├─ (文件 101/137: samples/micropython/rccar/devices.py) 正在生成审查提示...
  ├─ (文件 101/137: samples/micropython/rccar/devices.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 101/137: samples/micropython/rccar/devices.py) LLM 流式响应完成 
(耗时: 62.6s)
  ├─ (文件 101/137: samples/micropython/rccar/devices.py) 正在解析审查结果...
  ├─ 解析LLM响应 (3313 字符)
  ├─ 找到JSON格式数据
Warning: Skipping comment due to missing text or file name: {'file_number': 'samples/micropython/rccar/devices.py', 'line_number': 42, 'comment': 'detectJoystick function has high coupling with the listDevices function and assumes specific file structure. The function should accept devices as parameter rather than directly reading from filesystem, improving testability and reducing dependencies.', 'severity': 'High', 'example_code': "def detect_joystick(joystick_names, devices=None):\n    if devices is None:\n        devices = list_devices()  # Default behavior\n    for device in devices:\n        for joystick_name in joystick_names:\n            if joystick_name in device.name:\n                return '/dev/input/%s' % device.handler\n    return None"}
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 101/137: samples/micropython/rccar/devices.py) 解析完成，生成 4 
条建议
  ├─ 文件 samples/micropython/rccar/devices.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 102/137: samples/micropython/rccar/.vscode/settings.json
  ├─ (文件 102/137: samples/micropython/rccar/.vscode/settings.json) 
正在生成审查提示...
  ├─ (文件 102/137: samples/micropython/rccar/.vscode/settings.json) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 102/137: samples/micropython/rccar/.vscode/settings.json) LLM 
流式响应完成 (耗时: 7.3s)
  ├─ (文件 102/137: samples/micropython/rccar/.vscode/settings.json) 
正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 102/137: samples/micropython/rccar/.vscode/settings.json) 
解析完成，生成 0 条建议
  ├─ 文件 samples/micropython/rccar/.vscode/settings.json 扫描完成，发现 0 
条建议
  ├─ 正在扫描文件 103/137: samples/micropython/rccar/.vscode/launch.json
  ├─ (文件 103/137: samples/micropython/rccar/.vscode/launch.json) 
正在生成审查提示...
  ├─ (文件 103/137: samples/micropython/rccar/.vscode/launch.json) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 103/137: samples/micropython/rccar/.vscode/launch.json) LLM 
流式响应完成 (耗时: 9.9s)
  ├─ (文件 103/137: samples/micropython/rccar/.vscode/launch.json) 
正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 103/137: samples/micropython/rccar/.vscode/launch.json) 
